"x","y","bio_flux_opt","yymm"
112.5,-42.5,0,"201202"
113.5,-42.5,0,"201202"
114.5,-42.5,0,"201202"
115.5,-42.5,0,"201202"
116.5,-42.5,0,"201202"
117.5,-42.5,0,"201202"
118.5,-42.5,0,"201202"
119.5,-42.5,0,"201202"
120.5,-42.5,0,"201202"
121.5,-42.5,0,"201202"
122.5,-42.5,0,"201202"
123.5,-42.5,0,"201202"
124.5,-42.5,0,"201202"
125.5,-42.5,0,"201202"
126.5,-42.5,0,"201202"
127.5,-42.5,0,"201202"
128.5,-42.5,0,"201202"
129.5,-42.5,0,"201202"
130.5,-42.5,0,"201202"
131.5,-42.5,0,"201202"
132.5,-42.5,0,"201202"
133.5,-42.5,0,"201202"
134.5,-42.5,0,"201202"
135.5,-42.5,0,"201202"
136.5,-42.5,0,"201202"
137.5,-42.5,0,"201202"
138.5,-42.5,0,"201202"
139.5,-42.5,0,"201202"
140.5,-42.5,0,"201202"
141.5,-42.5,0,"201202"
142.5,-42.5,0,"201202"
143.5,-42.5,0,"201202"
144.5,-42.5,0,"201202"
145.5,-42.5,-66.71,"201202"
146.5,-42.5,-5.32,"201202"
147.5,-42.5,-0.95,"201202"
148.5,-42.5,-12.38,"201202"
149.5,-42.5,0,"201202"
150.5,-42.5,0,"201202"
151.5,-42.5,0,"201202"
152.5,-42.5,0,"201202"
153.5,-42.5,0,"201202"
154.5,-42.5,0,"201202"
155.5,-42.5,0,"201202"
156.5,-42.5,0,"201202"
157.5,-42.5,0,"201202"
158.5,-42.5,0,"201202"
159.5,-42.5,0,"201202"
160.5,-42.5,0,"201202"
161.5,-42.5,0,"201202"
162.5,-42.5,0,"201202"
163.5,-42.5,0,"201202"
164.5,-42.5,0,"201202"
165.5,-42.5,0,"201202"
166.5,-42.5,0,"201202"
167.5,-42.5,0,"201202"
168.5,-42.5,0,"201202"
169.5,-42.5,0,"201202"
170.5,-42.5,-9.8,"201202"
171.5,-42.5,-1.21,"201202"
172.5,-42.5,2.76,"201202"
173.5,-42.5,-1.34,"201202"
174.5,-42.5,0.55,"201202"
175.5,-42.5,0,"201202"
176.5,-42.5,0,"201202"
177.5,-42.5,0,"201202"
178.5,-42.5,0,"201202"
179.5,-42.5,0,"201202"
-179.5,-43.5,0,"201202"
-178.5,-43.5,0,"201202"
-177.5,-43.5,0,"201202"
-176.5,-43.5,0,"201202"
-175.5,-43.5,0,"201202"
-174.5,-43.5,0,"201202"
-173.5,-43.5,0,"201202"
-172.5,-43.5,0,"201202"
-171.5,-43.5,0,"201202"
-170.5,-43.5,0,"201202"
-169.5,-43.5,0,"201202"
-168.5,-43.5,0,"201202"
-167.5,-43.5,0,"201202"
-166.5,-43.5,0,"201202"
-165.5,-43.5,0,"201202"
-164.5,-43.5,0,"201202"
-163.5,-43.5,0,"201202"
-162.5,-43.5,0,"201202"
-161.5,-43.5,0,"201202"
-160.5,-43.5,0,"201202"
-159.5,-43.5,0,"201202"
-158.5,-43.5,0,"201202"
-157.5,-43.5,0,"201202"
-156.5,-43.5,0,"201202"
-155.5,-43.5,0,"201202"
-154.5,-43.5,0,"201202"
-153.5,-43.5,0,"201202"
-152.5,-43.5,0,"201202"
-151.5,-43.5,0,"201202"
-150.5,-43.5,0,"201202"
-149.5,-43.5,0,"201202"
-148.5,-43.5,0,"201202"
-147.5,-43.5,0,"201202"
-146.5,-43.5,0,"201202"
-145.5,-43.5,0,"201202"
-144.5,-43.5,0,"201202"
-143.5,-43.5,0,"201202"
-142.5,-43.5,0,"201202"
-141.5,-43.5,0,"201202"
-140.5,-43.5,0,"201202"
-139.5,-43.5,0,"201202"
-138.5,-43.5,0,"201202"
-137.5,-43.5,0,"201202"
-136.5,-43.5,0,"201202"
-135.5,-43.5,0,"201202"
-134.5,-43.5,0,"201202"
-133.5,-43.5,0,"201202"
-132.5,-43.5,0,"201202"
-131.5,-43.5,0,"201202"
-130.5,-43.5,0,"201202"
-129.5,-43.5,0,"201202"
-128.5,-43.5,0,"201202"
-127.5,-43.5,0,"201202"
-126.5,-43.5,0,"201202"
-125.5,-43.5,0,"201202"
-124.5,-43.5,0,"201202"
-123.5,-43.5,0,"201202"
-122.5,-43.5,0,"201202"
-121.5,-43.5,0,"201202"
-120.5,-43.5,0,"201202"
-119.5,-43.5,0,"201202"
-118.5,-43.5,0,"201202"
-117.5,-43.5,0,"201202"
-116.5,-43.5,0,"201202"
-115.5,-43.5,0,"201202"
-114.5,-43.5,0,"201202"
-113.5,-43.5,0,"201202"
-112.5,-43.5,0,"201202"
-111.5,-43.5,0,"201202"
-110.5,-43.5,0,"201202"
-109.5,-43.5,0,"201202"
-108.5,-43.5,0,"201202"
-107.5,-43.5,0,"201202"
-106.5,-43.5,0,"201202"
-105.5,-43.5,0,"201202"
-104.5,-43.5,0,"201202"
-103.5,-43.5,0,"201202"
-102.5,-43.5,0,"201202"
-101.5,-43.5,0,"201202"
-100.5,-43.5,0,"201202"
-99.5,-43.5,0,"201202"
-98.5,-43.5,0,"201202"
-97.5,-43.5,0,"201202"
-96.5,-43.5,0,"201202"
-95.5,-43.5,0,"201202"
-94.5,-43.5,0,"201202"
-93.5,-43.5,0,"201202"
-92.5,-43.5,0,"201202"
-91.5,-43.5,0,"201202"
-90.5,-43.5,0,"201202"
-89.5,-43.5,0,"201202"
-88.5,-43.5,0,"201202"
-87.5,-43.5,0,"201202"
-86.5,-43.5,0,"201202"
-85.5,-43.5,0,"201202"
-84.5,-43.5,0,"201202"
-83.5,-43.5,0,"201202"
-82.5,-43.5,0,"201202"
-81.5,-43.5,0,"201202"
-80.5,-43.5,0,"201202"
-79.5,-43.5,0,"201202"
-78.5,-43.5,0,"201202"
-77.5,-43.5,0,"201202"
-76.5,-43.5,0,"201202"
-75.5,-43.5,0,"201202"
-74.5,-43.5,-20.9,"201202"
-73.5,-43.5,-49.45,"201202"
-72.5,-43.5,-98.38,"201202"
-71.5,-43.5,-94.1,"201202"
-70.5,-43.5,6.91,"201202"
-69.5,-43.5,11.76,"201202"
-68.5,-43.5,7.54,"201202"
-67.5,-43.5,5.99,"201202"
-66.5,-43.5,7.82,"201202"
-65.5,-43.5,15.49,"201202"
-64.5,-43.5,1.68,"201202"
-63.5,-43.5,0,"201202"
-62.5,-43.5,0,"201202"
-61.5,-43.5,0,"201202"
-60.5,-43.5,0,"201202"
-59.5,-43.5,0,"201202"
-58.5,-43.5,0,"201202"
-57.5,-43.5,0,"201202"
-56.5,-43.5,0,"201202"
-55.5,-43.5,0,"201202"
-54.5,-43.5,0,"201202"
-53.5,-43.5,0,"201202"
-52.5,-43.5,0,"201202"
-51.5,-43.5,0,"201202"
-50.5,-43.5,0,"201202"
-49.5,-43.5,0,"201202"
-48.5,-43.5,0,"201202"
-47.5,-43.5,0,"201202"
-46.5,-43.5,0,"201202"
-45.5,-43.5,0,"201202"
-44.5,-43.5,0,"201202"
-43.5,-43.5,0,"201202"
-42.5,-43.5,0,"201202"
-41.5,-43.5,0,"201202"
-40.5,-43.5,0,"201202"
-39.5,-43.5,0,"201202"
-38.5,-43.5,0,"201202"
-37.5,-43.5,0,"201202"
-36.5,-43.5,0,"201202"
-35.5,-43.5,0,"201202"
-34.5,-43.5,0,"201202"
-33.5,-43.5,0,"201202"
-32.5,-43.5,0,"201202"
-31.5,-43.5,0,"201202"
-30.5,-43.5,0,"201202"
-29.5,-43.5,0,"201202"
-28.5,-43.5,0,"201202"
-27.5,-43.5,0,"201202"
-26.5,-43.5,0,"201202"
-25.5,-43.5,0,"201202"
-24.5,-43.5,0,"201202"
-23.5,-43.5,0,"201202"
-22.5,-43.5,0,"201202"
-21.5,-43.5,0,"201202"
-20.5,-43.5,0,"201202"
-19.5,-43.5,0,"201202"
-18.5,-43.5,0,"201202"
-17.5,-43.5,0,"201202"
-16.5,-43.5,0,"201202"
-15.5,-43.5,0,"201202"
-14.5,-43.5,0,"201202"
-13.5,-43.5,0,"201202"
-12.5,-43.5,0,"201202"
-11.5,-43.5,0,"201202"
-10.5,-43.5,0,"201202"
-9.5,-43.5,0,"201202"
-8.5,-43.5,0,"201202"
-7.5,-43.5,0,"201202"
-6.5,-43.5,0,"201202"
-5.5,-43.5,0,"201202"
-4.5,-43.5,0,"201202"
-3.5,-43.5,0,"201202"
-2.5,-43.5,0,"201202"
-1.5,-43.5,0,"201202"
-0.5,-43.5,0,"201202"
0.5,-43.5,0,"201202"
1.5,-43.5,0,"201202"
2.5,-43.5,0,"201202"
3.5,-43.5,0,"201202"
4.5,-43.5,0,"201202"
5.5,-43.5,0,"201202"
6.5,-43.5,0,"201202"
7.5,-43.5,0,"201202"
8.5,-43.5,0,"201202"
9.5,-43.5,0,"201202"
10.5,-43.5,0,"201202"
11.5,-43.5,0,"201202"
12.5,-43.5,0,"201202"
13.5,-43.5,0,"201202"
14.5,-43.5,0,"201202"
15.5,-43.5,0,"201202"
16.5,-43.5,0,"201202"
17.5,-43.5,0,"201202"
18.5,-43.5,0,"201202"
19.5,-43.5,0,"201202"
20.5,-43.5,0,"201202"
21.5,-43.5,0,"201202"
22.5,-43.5,0,"201202"
23.5,-43.5,0,"201202"
24.5,-43.5,0,"201202"
25.5,-43.5,0,"201202"
26.5,-43.5,0,"201202"
27.5,-43.5,0,"201202"
28.5,-43.5,0,"201202"
29.5,-43.5,0,"201202"
30.5,-43.5,0,"201202"
31.5,-43.5,0,"201202"
32.5,-43.5,0,"201202"
33.5,-43.5,0,"201202"
34.5,-43.5,0,"201202"
35.5,-43.5,0,"201202"
36.5,-43.5,0,"201202"
37.5,-43.5,0,"201202"
38.5,-43.5,0,"201202"
39.5,-43.5,0,"201202"
40.5,-43.5,0,"201202"
41.5,-43.5,0,"201202"
42.5,-43.5,0,"201202"
43.5,-43.5,0,"201202"
44.5,-43.5,0,"201202"
45.5,-43.5,0,"201202"
46.5,-43.5,0,"201202"
47.5,-43.5,0,"201202"
48.5,-43.5,0,"201202"
49.5,-43.5,0,"201202"
50.5,-43.5,0,"201202"
51.5,-43.5,0,"201202"
52.5,-43.5,0,"201202"
53.5,-43.5,0,"201202"
54.5,-43.5,0,"201202"
55.5,-43.5,0,"201202"
56.5,-43.5,0,"201202"
57.5,-43.5,0,"201202"
58.5,-43.5,0,"201202"
59.5,-43.5,0,"201202"
60.5,-43.5,0,"201202"
61.5,-43.5,0,"201202"
62.5,-43.5,0,"201202"
63.5,-43.5,0,"201202"
64.5,-43.5,0,"201202"
65.5,-43.5,0,"201202"
66.5,-43.5,0,"201202"
67.5,-43.5,0,"201202"
68.5,-43.5,0,"201202"
69.5,-43.5,0,"201202"
70.5,-43.5,0,"201202"
71.5,-43.5,0,"201202"
72.5,-43.5,0,"201202"
73.5,-43.5,0,"201202"
74.5,-43.5,0,"201202"
75.5,-43.5,0,"201202"
76.5,-43.5,0,"201202"
77.5,-43.5,0,"201202"
78.5,-43.5,0,"201202"
79.5,-43.5,0,"201202"
80.5,-43.5,0,"201202"
81.5,-43.5,0,"201202"
82.5,-43.5,0,"201202"
83.5,-43.5,0,"201202"
84.5,-43.5,0,"201202"
85.5,-43.5,0,"201202"
86.5,-43.5,0,"201202"
87.5,-43.5,0,"201202"
88.5,-43.5,0,"201202"
89.5,-43.5,0,"201202"
90.5,-43.5,0,"201202"
91.5,-43.5,0,"201202"
92.5,-43.5,0,"201202"
93.5,-43.5,0,"201202"
94.5,-43.5,0,"201202"
95.5,-43.5,0,"201202"
96.5,-43.5,0,"201202"
97.5,-43.5,0,"201202"
98.5,-43.5,0,"201202"
99.5,-43.5,0,"201202"
100.5,-43.5,0,"201202"
101.5,-43.5,0,"201202"
102.5,-43.5,0,"201202"
103.5,-43.5,0,"201202"
104.5,-43.5,0,"201202"
105.5,-43.5,0,"201202"
106.5,-43.5,0,"201202"
107.5,-43.5,0,"201202"
108.5,-43.5,0,"201202"
109.5,-43.5,0,"201202"
110.5,-43.5,0,"201202"
111.5,-43.5,0,"201202"
112.5,-43.5,0,"201202"
113.5,-43.5,0,"201202"
114.5,-43.5,0,"201202"
115.5,-43.5,0,"201202"
116.5,-43.5,0,"201202"
117.5,-43.5,0,"201202"
118.5,-43.5,0,"201202"
119.5,-43.5,0,"201202"
120.5,-43.5,0,"201202"
121.5,-43.5,0,"201202"
122.5,-43.5,0,"201202"
123.5,-43.5,0,"201202"
124.5,-43.5,0,"201202"
125.5,-43.5,0,"201202"
126.5,-43.5,0,"201202"
127.5,-43.5,0,"201202"
128.5,-43.5,0,"201202"
129.5,-43.5,0,"201202"
130.5,-43.5,0,"201202"
131.5,-43.5,0,"201202"
132.5,-43.5,0,"201202"
133.5,-43.5,0,"201202"
134.5,-43.5,0,"201202"
135.5,-43.5,0,"201202"
136.5,-43.5,0,"201202"
137.5,-43.5,0,"201202"
138.5,-43.5,0,"201202"
139.5,-43.5,0,"201202"
140.5,-43.5,0,"201202"
141.5,-43.5,0,"201202"
142.5,-43.5,0,"201202"
143.5,-43.5,0,"201202"
144.5,-43.5,0,"201202"
145.5,-43.5,-15.14,"201202"
146.5,-43.5,-3.25,"201202"
147.5,-43.5,-8.33,"201202"
148.5,-43.5,0,"201202"
149.5,-43.5,0,"201202"
150.5,-43.5,0,"201202"
151.5,-43.5,0,"201202"
152.5,-43.5,0,"201202"
153.5,-43.5,0,"201202"
154.5,-43.5,0,"201202"
155.5,-43.5,0,"201202"
156.5,-43.5,0,"201202"
157.5,-43.5,0,"201202"
158.5,-43.5,0,"201202"
159.5,-43.5,0,"201202"
160.5,-43.5,0,"201202"
161.5,-43.5,0,"201202"
162.5,-43.5,0,"201202"
163.5,-43.5,0,"201202"
164.5,-43.5,0,"201202"
165.5,-43.5,0,"201202"
166.5,-43.5,0,"201202"
167.5,-43.5,0,"201202"
168.5,-43.5,-18.19,"201202"
169.5,-43.5,-36.47,"201202"
170.5,-43.5,0.05,"201202"
171.5,-43.5,-1.56,"201202"
172.5,-43.5,-17.14,"201202"
173.5,-43.5,0.65,"201202"
174.5,-43.5,0,"201202"
175.5,-43.5,0,"201202"
176.5,-43.5,0,"201202"
177.5,-43.5,0,"201202"
178.5,-43.5,0,"201202"
179.5,-43.5,0,"201202"
-179.5,-44.5,0,"201202"
-178.5,-44.5,0,"201202"
-177.5,-44.5,0,"201202"
-176.5,-44.5,0,"201202"
-175.5,-44.5,0,"201202"
-174.5,-44.5,0,"201202"
-173.5,-44.5,0,"201202"
-172.5,-44.5,0,"201202"
-171.5,-44.5,0,"201202"
-170.5,-44.5,0,"201202"
-169.5,-44.5,0,"201202"
-168.5,-44.5,0,"201202"
-167.5,-44.5,0,"201202"
-166.5,-44.5,0,"201202"
-165.5,-44.5,0,"201202"
-164.5,-44.5,0,"201202"
-163.5,-44.5,0,"201202"
-162.5,-44.5,0,"201202"
-161.5,-44.5,0,"201202"
-160.5,-44.5,0,"201202"
-159.5,-44.5,0,"201202"
-158.5,-44.5,0,"201202"
-157.5,-44.5,0,"201202"
-156.5,-44.5,0,"201202"
-155.5,-44.5,0,"201202"
-154.5,-44.5,0,"201202"
-153.5,-44.5,0,"201202"
-152.5,-44.5,0,"201202"
-151.5,-44.5,0,"201202"
-150.5,-44.5,0,"201202"
-149.5,-44.5,0,"201202"
-148.5,-44.5,0,"201202"
-147.5,-44.5,0,"201202"
-146.5,-44.5,0,"201202"
-145.5,-44.5,0,"201202"
-144.5,-44.5,0,"201202"
-143.5,-44.5,0,"201202"
-142.5,-44.5,0,"201202"
-141.5,-44.5,0,"201202"
-140.5,-44.5,0,"201202"
-139.5,-44.5,0,"201202"
-138.5,-44.5,0,"201202"
-137.5,-44.5,0,"201202"
-136.5,-44.5,0,"201202"
-135.5,-44.5,0,"201202"
-134.5,-44.5,0,"201202"
-133.5,-44.5,0,"201202"
-132.5,-44.5,0,"201202"
-131.5,-44.5,0,"201202"
-130.5,-44.5,0,"201202"
-129.5,-44.5,0,"201202"
-128.5,-44.5,0,"201202"
-127.5,-44.5,0,"201202"
-126.5,-44.5,0,"201202"
-125.5,-44.5,0,"201202"
-124.5,-44.5,0,"201202"
-123.5,-44.5,0,"201202"
-122.5,-44.5,0,"201202"
-121.5,-44.5,0,"201202"
-120.5,-44.5,0,"201202"
-119.5,-44.5,0,"201202"
-118.5,-44.5,0,"201202"
-117.5,-44.5,0,"201202"
-116.5,-44.5,0,"201202"
-115.5,-44.5,0,"201202"
-114.5,-44.5,0,"201202"
-113.5,-44.5,0,"201202"
-112.5,-44.5,0,"201202"
-111.5,-44.5,0,"201202"
-110.5,-44.5,0,"201202"
-109.5,-44.5,0,"201202"
-108.5,-44.5,0,"201202"
-107.5,-44.5,0,"201202"
-106.5,-44.5,0,"201202"
-105.5,-44.5,0,"201202"
-104.5,-44.5,0,"201202"
-103.5,-44.5,0,"201202"
-102.5,-44.5,0,"201202"
-101.5,-44.5,0,"201202"
-100.5,-44.5,0,"201202"
-99.5,-44.5,0,"201202"
-98.5,-44.5,0,"201202"
-97.5,-44.5,0,"201202"
-96.5,-44.5,0,"201202"
-95.5,-44.5,0,"201202"
-94.5,-44.5,0,"201202"
-93.5,-44.5,0,"201202"
-92.5,-44.5,0,"201202"
-91.5,-44.5,0,"201202"
-90.5,-44.5,0,"201202"
-89.5,-44.5,0,"201202"
-88.5,-44.5,0,"201202"
-87.5,-44.5,0,"201202"
-86.5,-44.5,0,"201202"
-85.5,-44.5,0,"201202"
-84.5,-44.5,0,"201202"
-83.5,-44.5,0,"201202"
-82.5,-44.5,0,"201202"
-81.5,-44.5,0,"201202"
-80.5,-44.5,0,"201202"
-79.5,-44.5,0,"201202"
-78.5,-44.5,0,"201202"
-77.5,-44.5,0,"201202"
-76.5,-44.5,0,"201202"
-75.5,-44.5,-1.25,"201202"
-74.5,-44.5,-49.05,"201202"
-73.5,-44.5,-62.66,"201202"
-72.5,-44.5,-85.35,"201202"
-71.5,-44.5,-65.91,"201202"
-70.5,-44.5,5.31,"201202"
-69.5,-44.5,9.7,"201202"
-68.5,-44.5,6.76,"201202"
-67.5,-44.5,6.1,"201202"
-66.5,-44.5,21.41,"201202"
-65.5,-44.5,24.33,"201202"
-64.5,-44.5,0,"201202"
-63.5,-44.5,0,"201202"
-62.5,-44.5,0,"201202"
-61.5,-44.5,0,"201202"
-60.5,-44.5,0,"201202"
-59.5,-44.5,0,"201202"
-58.5,-44.5,0,"201202"
-57.5,-44.5,0,"201202"
-56.5,-44.5,0,"201202"
-55.5,-44.5,0,"201202"
-54.5,-44.5,0,"201202"
-53.5,-44.5,0,"201202"
-52.5,-44.5,0,"201202"
-51.5,-44.5,0,"201202"
-50.5,-44.5,0,"201202"
-49.5,-44.5,0,"201202"
-48.5,-44.5,0,"201202"
-47.5,-44.5,0,"201202"
-46.5,-44.5,0,"201202"
-45.5,-44.5,0,"201202"
-44.5,-44.5,0,"201202"
-43.5,-44.5,0,"201202"
-42.5,-44.5,0,"201202"
-41.5,-44.5,0,"201202"
-40.5,-44.5,0,"201202"
-39.5,-44.5,0,"201202"
-38.5,-44.5,0,"201202"
-37.5,-44.5,0,"201202"
-36.5,-44.5,0,"201202"
-35.5,-44.5,0,"201202"
-34.5,-44.5,0,"201202"
-33.5,-44.5,0,"201202"
-32.5,-44.5,0,"201202"
-31.5,-44.5,0,"201202"
-30.5,-44.5,0,"201202"
-29.5,-44.5,0,"201202"
-28.5,-44.5,0,"201202"
-27.5,-44.5,0,"201202"
-26.5,-44.5,0,"201202"
-25.5,-44.5,0,"201202"
-24.5,-44.5,0,"201202"
-23.5,-44.5,0,"201202"
-22.5,-44.5,0,"201202"
-21.5,-44.5,0,"201202"
-20.5,-44.5,0,"201202"
-19.5,-44.5,0,"201202"
-18.5,-44.5,0,"201202"
-17.5,-44.5,0,"201202"
-16.5,-44.5,0,"201202"
-15.5,-44.5,0,"201202"
-14.5,-44.5,0,"201202"
-13.5,-44.5,0,"201202"
-12.5,-44.5,0,"201202"
-11.5,-44.5,0,"201202"
-10.5,-44.5,0,"201202"
-9.5,-44.5,0,"201202"
-8.5,-44.5,0,"201202"
-7.5,-44.5,0,"201202"
-6.5,-44.5,0,"201202"
-5.5,-44.5,0,"201202"
-4.5,-44.5,0,"201202"
-3.5,-44.5,0,"201202"
-2.5,-44.5,0,"201202"
-1.5,-44.5,0,"201202"
-0.5,-44.5,0,"201202"
0.5,-44.5,0,"201202"
1.5,-44.5,0,"201202"
2.5,-44.5,0,"201202"
3.5,-44.5,0,"201202"
4.5,-44.5,0,"201202"
5.5,-44.5,0,"201202"
6.5,-44.5,0,"201202"
7.5,-44.5,0,"201202"
8.5,-44.5,0,"201202"
9.5,-44.5,0,"201202"
10.5,-44.5,0,"201202"
11.5,-44.5,0,"201202"
12.5,-44.5,0,"201202"
13.5,-44.5,0,"201202"
14.5,-44.5,0,"201202"
15.5,-44.5,0,"201202"
16.5,-44.5,0,"201202"
17.5,-44.5,0,"201202"
18.5,-44.5,0,"201202"
19.5,-44.5,0,"201202"
20.5,-44.5,0,"201202"
21.5,-44.5,0,"201202"
22.5,-44.5,0,"201202"
23.5,-44.5,0,"201202"
24.5,-44.5,0,"201202"
25.5,-44.5,0,"201202"
26.5,-44.5,0,"201202"
27.5,-44.5,0,"201202"
28.5,-44.5,0,"201202"
29.5,-44.5,0,"201202"
30.5,-44.5,0,"201202"
31.5,-44.5,0,"201202"
32.5,-44.5,0,"201202"
33.5,-44.5,0,"201202"
34.5,-44.5,0,"201202"
35.5,-44.5,0,"201202"
36.5,-44.5,0,"201202"
37.5,-44.5,0,"201202"
38.5,-44.5,0,"201202"
39.5,-44.5,0,"201202"
40.5,-44.5,0,"201202"
41.5,-44.5,0,"201202"
42.5,-44.5,0,"201202"
43.5,-44.5,0,"201202"
44.5,-44.5,0,"201202"
45.5,-44.5,0,"201202"
46.5,-44.5,0,"201202"
47.5,-44.5,0,"201202"
48.5,-44.5,0,"201202"
49.5,-44.5,0,"201202"
50.5,-44.5,0,"201202"
51.5,-44.5,0,"201202"
52.5,-44.5,0,"201202"
53.5,-44.5,0,"201202"
54.5,-44.5,0,"201202"
55.5,-44.5,0,"201202"
56.5,-44.5,0,"201202"
57.5,-44.5,0,"201202"
58.5,-44.5,0,"201202"
59.5,-44.5,0,"201202"
60.5,-44.5,0,"201202"
61.5,-44.5,0,"201202"
62.5,-44.5,0,"201202"
63.5,-44.5,0,"201202"
64.5,-44.5,0,"201202"
65.5,-44.5,0,"201202"
66.5,-44.5,0,"201202"
67.5,-44.5,0,"201202"
68.5,-44.5,0,"201202"
69.5,-44.5,0,"201202"
70.5,-44.5,0,"201202"
71.5,-44.5,0,"201202"
72.5,-44.5,0,"201202"
73.5,-44.5,0,"201202"
74.5,-44.5,0,"201202"
75.5,-44.5,0,"201202"
76.5,-44.5,0,"201202"
77.5,-44.5,0,"201202"
78.5,-44.5,0,"201202"
79.5,-44.5,0,"201202"
80.5,-44.5,0,"201202"
81.5,-44.5,0,"201202"
82.5,-44.5,0,"201202"
83.5,-44.5,0,"201202"
84.5,-44.5,0,"201202"
85.5,-44.5,0,"201202"
86.5,-44.5,0,"201202"
87.5,-44.5,0,"201202"
88.5,-44.5,0,"201202"
89.5,-44.5,0,"201202"
90.5,-44.5,0,"201202"
91.5,-44.5,0,"201202"
92.5,-44.5,0,"201202"
93.5,-44.5,0,"201202"
94.5,-44.5,0,"201202"
95.5,-44.5,0,"201202"
96.5,-44.5,0,"201202"
97.5,-44.5,0,"201202"
98.5,-44.5,0,"201202"
99.5,-44.5,0,"201202"
100.5,-44.5,0,"201202"
101.5,-44.5,0,"201202"
102.5,-44.5,0,"201202"
103.5,-44.5,0,"201202"
104.5,-44.5,0,"201202"
105.5,-44.5,0,"201202"
106.5,-44.5,0,"201202"
107.5,-44.5,0,"201202"
108.5,-44.5,0,"201202"
109.5,-44.5,0,"201202"
110.5,-44.5,0,"201202"
111.5,-44.5,0,"201202"
112.5,-44.5,0,"201202"
113.5,-44.5,0,"201202"
114.5,-44.5,0,"201202"
115.5,-44.5,0,"201202"
116.5,-44.5,0,"201202"
117.5,-44.5,0,"201202"
118.5,-44.5,0,"201202"
119.5,-44.5,0,"201202"
120.5,-44.5,0,"201202"
121.5,-44.5,0,"201202"
122.5,-44.5,0,"201202"
123.5,-44.5,0,"201202"
124.5,-44.5,0,"201202"
125.5,-44.5,0,"201202"
126.5,-44.5,0,"201202"
127.5,-44.5,0,"201202"
128.5,-44.5,0,"201202"
129.5,-44.5,0,"201202"
130.5,-44.5,0,"201202"
131.5,-44.5,0,"201202"
132.5,-44.5,0,"201202"
133.5,-44.5,0,"201202"
134.5,-44.5,0,"201202"
135.5,-44.5,0,"201202"
136.5,-44.5,0,"201202"
137.5,-44.5,0,"201202"
138.5,-44.5,0,"201202"
139.5,-44.5,0,"201202"
140.5,-44.5,0,"201202"
141.5,-44.5,0,"201202"
142.5,-44.5,0,"201202"
143.5,-44.5,0,"201202"
144.5,-44.5,0,"201202"
145.5,-44.5,0,"201202"
146.5,-44.5,0,"201202"
147.5,-44.5,0,"201202"
148.5,-44.5,0,"201202"
149.5,-44.5,0,"201202"
150.5,-44.5,0,"201202"
151.5,-44.5,0,"201202"
152.5,-44.5,0,"201202"
153.5,-44.5,0,"201202"
154.5,-44.5,0,"201202"
155.5,-44.5,0,"201202"
156.5,-44.5,0,"201202"
157.5,-44.5,0,"201202"
158.5,-44.5,0,"201202"
159.5,-44.5,0,"201202"
160.5,-44.5,0,"201202"
161.5,-44.5,0,"201202"
162.5,-44.5,0,"201202"
163.5,-44.5,0,"201202"
164.5,-44.5,0,"201202"
165.5,-44.5,0,"201202"
166.5,-44.5,-2.27,"201202"
167.5,-44.5,-40.07,"201202"
168.5,-44.5,-4.58,"201202"
169.5,-44.5,11.92,"201202"
170.5,-44.5,1.94,"201202"
171.5,-44.5,16.89,"201202"
172.5,-44.5,0,"201202"
173.5,-44.5,0,"201202"
174.5,-44.5,0,"201202"
175.5,-44.5,0,"201202"
176.5,-44.5,0,"201202"
177.5,-44.5,0,"201202"
178.5,-44.5,0,"201202"
179.5,-44.5,0,"201202"
-179.5,-45.5,0,"201202"
-178.5,-45.5,0,"201202"
-177.5,-45.5,0,"201202"
-176.5,-45.5,0,"201202"
-175.5,-45.5,0,"201202"
-174.5,-45.5,0,"201202"
-173.5,-45.5,0,"201202"
-172.5,-45.5,0,"201202"
-171.5,-45.5,0,"201202"
-170.5,-45.5,0,"201202"
-169.5,-45.5,0,"201202"
-168.5,-45.5,0,"201202"
-167.5,-45.5,0,"201202"
-166.5,-45.5,0,"201202"
-165.5,-45.5,0,"201202"
-164.5,-45.5,0,"201202"
-163.5,-45.5,0,"201202"
-162.5,-45.5,0,"201202"
-161.5,-45.5,0,"201202"
-160.5,-45.5,0,"201202"
-159.5,-45.5,0,"201202"
-158.5,-45.5,0,"201202"
-157.5,-45.5,0,"201202"
-156.5,-45.5,0,"201202"
-155.5,-45.5,0,"201202"
-154.5,-45.5,0,"201202"
-153.5,-45.5,0,"201202"
-152.5,-45.5,0,"201202"
-151.5,-45.5,0,"201202"
-150.5,-45.5,0,"201202"
-149.5,-45.5,0,"201202"
-148.5,-45.5,0,"201202"
-147.5,-45.5,0,"201202"
-146.5,-45.5,0,"201202"
-145.5,-45.5,0,"201202"
-144.5,-45.5,0,"201202"
-143.5,-45.5,0,"201202"
-142.5,-45.5,0,"201202"
-141.5,-45.5,0,"201202"
-140.5,-45.5,0,"201202"
-139.5,-45.5,0,"201202"
-138.5,-45.5,0,"201202"
-137.5,-45.5,0,"201202"
-136.5,-45.5,0,"201202"
-135.5,-45.5,0,"201202"
-134.5,-45.5,0,"201202"
-133.5,-45.5,0,"201202"
-132.5,-45.5,0,"201202"
-131.5,-45.5,0,"201202"
-130.5,-45.5,0,"201202"
-129.5,-45.5,0,"201202"
-128.5,-45.5,0,"201202"
